loan_id,customer_id,loan_type,product_id,principal_amount,interest_rate,tenure_months,emi_amount,disburse_date,maturity_date,outstanding_amount,status,branch_id,collateral_type
LN00000001,CUST000499,GOLD,PRD009,4493047.8,10.31,36,145632.83,2023-10-22,2026-10-06,2357334.48,CLOSED,BR0031,PROPERTY
LN00000002,CUST000381,GOLD,PRD011,6841164.93,12.94,24,325048.68,2025-06-10,2027-05-31,315683.68,RESTRUCTURED,BR0028,FD
LN00000003,CUST000432,GOLD,PRD009,1488301.49,8.96,12,130126.56,2022-09-25,2023-09-20,443497.66,RESTRUCTURED,BR0050,FD
LN00000004,CUST000493,EDUCATION,PRD012,4375603.68,13.42,120,66420.87,2022-08-10,2032-06-18,172135.62,ACTIVE,BR0039,VEHICLE
LN00000005,CUST000224,PERSONAL,PRD012,7103860.81,8.72,12,620321.1,2022-02-08,2023-02-03,3540511.55,DEFAULT,BR0022,NONE
LN00000006,CUST000302,PERSONAL,PRD009,7688302.04,10.44,36,249671.14,2025-03-13,2028-02-26,4391881.01,DEFAULT,BR0008,NONE
LN00000007,CUST000304,EDUCATION,PRD011,1219253.28,12.28,84,21706.15,2018-08-23,2025-07-17,659035.03,DEFAULT,BR0010,GOLD
LN00000008,CUST000283,CAR,PRD010,8348475.81,14.38,60,195903.05,2020-08-09,2025-07-14,5996593.71,DEFAULT,BR0016,FD
LN00000009,CUST000351,HOME,PRD011,4092389.36,7.55,240,33093.24,2015-10-07,2035-06-24,2719646.98,CLOSED,BR0002,PROPERTY
LN00000010,CUST000135,GOLD,PRD010,2726525.0,11.84,180,32442.75,2024-06-08,2039-03-22,791963.78,ACTIVE,BR0033,GOLD
LN00000011,CUST000160,EDUCATION,PRD011,2130726.93,11.0,24,99308.58,2025-12-25,2027-12-15,869776.53,RESTRUCTURED,BR0028,VEHICLE
LN00000012,CUST000405,CAR,PRD012,898071.09,10.04,36,28995.1,2019-06-07,2022-05-22,825737.36,DEFAULT,BR0023,NONE
LN00000013,CUST000129,CAR,PRD011,8257158.72,11.87,180,98410.24,2019-06-30,2034-04-12,7737470.31,ACTIVE,BR0005,VEHICLE
LN00000014,CUST000355,PERSONAL,PRD009,6506862.82,9.57,120,84446.79,2024-01-15,2033-11-23,93702.0,DEFAULT,BR0024,NONE
LN00000015,CUST000412,EDUCATION,PRD009,6001859.52,10.61,36,195386.55,2024-12-21,2027-12-06,677307.46,RESTRUCTURED,BR0027,FD
LN00000016,CUST000424,CAR,PRD012,3342133.81,8.65,120,41706.28,2021-07-08,2031-05-17,1147475.57,DEFAULT,BR0050,GOLD
LN00000017,CUST000288,EDUCATION,PRD011,3462815.84,7.92,24,156487.47,2015-01-17,2017-01-06,2898730.8,ACTIVE,BR0001,VEHICLE
LN00000018,CUST000116,BUSINESS,PRD011,5362433.22,12.58,24,253883.25,2021-05-05,2023-04-25,115430.81,ACTIVE,BR0018,PROPERTY
LN00000019,CUST000004,CAR,PRD010,9384740.69,10.35,12,826596.25,2025-12-14,2026-12-09,7001335.34,DEFAULT,BR0035,PROPERTY
LN00000020,CUST000295,CAR,PRD011,9784422.78,9.78,180,103830.95,2016-11-01,2031-08-15,3290490.89,CLOSED,BR0013,GOLD
LN00000021,CUST000291,CAR,PRD010,3783085.66,11.94,84,66660.47,2018-03-23,2025-02-14,2810280.16,ACTIVE,BR0038,PROPERTY
LN00000022,CUST000190,PERSONAL,PRD010,8283543.4,9.11,24,378849.75,2022-06-10,2024-05-30,7844131.17,CLOSED,BR0040,NONE
LN00000023,CUST000236,PERSONAL,PRD012,6931046.56,12.68,36,232467.49,2019-11-14,2022-10-29,3412115.42,RESTRUCTURED,BR0014,NONE
LN00000024,CUST000163,PERSONAL,PRD012,1776287.39,12.84,36,59713.34,2017-10-07,2020-09-21,1514295.06,DEFAULT,BR0029,NONE
LN00000025,CUST000146,CAR,PRD011,8029247.61,9.29,60,167806.33,2022-12-10,2027-11-14,5442848.79,RESTRUCTURED,BR0005,GOLD
LN00000026,CUST000445,EDUCATION,PRD009,134631.48,9.46,60,2824.88,2017-04-08,2022-03-13,88165.04,RESTRUCTURED,BR0045,GOLD
LN00000027,CUST000368,CAR,PRD010,7302525.29,13.51,24,348927.26,2025-07-17,2027-07-07,3022916.71,DEFAULT,BR0018,PROPERTY
LN00000028,CUST000110,CAR,PRD009,2983806.19,8.45,12,260177.85,2024-09-10,2025-09-05,524336.89,DEFAULT,BR0021,VEHICLE
LN00000029,CUST000170,BUSINESS,PRD010,6474950.29,10.8,36,211368.83,2015-03-22,2018-03-06,5204268.45,CLOSED,BR0050,PROPERTY
LN00000030,CUST000058,GOLD,PRD010,3097755.41,12.92,84,56219.61,2023-07-27,2030-06-20,1302962.42,ACTIVE,BR0029,VEHICLE
LN00000031,CUST000165,PERSONAL,PRD010,9222696.29,13.95,24,442590.43,2023-04-05,2025-03-25,5939322.09,RESTRUCTURED,BR0029,NONE
LN00000032,CUST000332,CAR,PRD011,8414878.61,14.3,120,132176.95,2017-02-11,2026-12-21,1060355.33,DEFAULT,BR0038,PROPERTY
LN00000033,CUST000278,PERSONAL,PRD010,6766898.87,10.75,120,92259.01,2019-04-29,2029-03-07,433889.41,ACTIVE,BR0014,NONE
